,genes,taxons,genes_with_Z-DNA,Max_z-score,Average_z-score
8505,32,7,2,712.187,37.183436842105266
8507,37,7,1,883.5764,23.25201052631579
8511,26,6,6,3661.11,277.5300105263158
8517,34,7,1,984.5185,25.90838157894737
8518,47,8,6,908.3955,128.57324736842105
8544,26,7,0,0.0,0.0
8547,28,7,1,2752.447,72.4328157894737
8548,41,8,4,1032.548,95.89905526315789
8555,46,8,1,980.8116,25.81083157894737
8556,32,6,3,4263.555,191.0696052631579
8557,50,8,1,572.5964,15.068326315789474
8558,35,7,2,860.1321,40.610026315789476
8559,36,7,1,1220.255,32.11197368421053
8562,24,5,0,0.0,0.0
8564,35,7,1,766.6232,20.174294736842104
8578,32,7,3,2015.61,70.48690263157896
8580,31,6,3,2761.45,167.26077105263155
8583,40,8,9,8922.646,1343.7487894736842
8604,38,8,0,0.0,0.0
8612,28,7,1,2197.646,57.832789473684215
8616,29,7,2,13713.99,360.89447368421054
8618,47,8,2,2183.574,80.71448421052632
8620,28,7,4,883.5764,43.878931578947366
8621,34,7,1,1066.784,28.07326315789474
8624,44,7,3,15418.56,477.90954736842104
8663,37,7,5,6910.52,290.11282631578945
8674,40,8,1,705.4245,18.563802631578948
8680,39,8,5,980.8116,93.59490789473683
8693,27,5,0,0.0,0.0
8696,55,8,2,904.32,47.049905263157896
8697,27,5,1,1264.189,33.26813157894737
8700,22,7,3,766.6232,56.46397894736842
8701,42,7,1,8485.756,223.30936842105262
8702,40,8,4,1390.269,86.89015789473684
8723,30,6,1,915.9191,24.103134210526314
8742,37,7,1,2183.574,57.46247368421053
8743,45,8,5,7973.084,334.6025315789474
8744,27,8,2,883.5764,46.50402105263158
8745,36,7,1,904.32,23.797894736842107
8746,29,5,0,0.0,0.0
8753,46,8,4,2752.447,138.33374210526316
8754,44,8,4,2183.574,127.21850526315791
8755,29,6,1,883.5764,23.25201052631579
8760,48,8,3,3428.529,166.01213157894736
8761,35,7,0,0.0,0.0
8765,24,6,1,766.6232,20.174294736842104
8770,39,7,2,904.32,45.540549999999996
8772,34,8,6,1551.702,152.79103684210526
8775,38,6,2,12723.6,360.64241052631576
8788,32,7,3,1228.72,71.85470789473685
8789,43,8,3,12723.6,427.8913157894737
8790,29,6,1,783.823,20.626921052631577
8791,35,6,1,8485.756,223.30936842105262
8794,37,8,1,650.9198,17.129468421052632
8796,43,8,9,3428.529,267.0049315789473
8798,28,6,5,9492.083,313.5102157894737
8801,34,6,0,0.0,0.0
8802,39,7,1,650.9198,17.129468421052632
8804,37,7,0,0.0,0.0
8806,42,7,0,0.0,0.0
8816,37,7,1,2173.083,57.18639473684211
8819,38,8,2,201979.0,5336.995671052631
8820,39,7,4,3428.529,227.85626315789474
8824,40,7,3,826.2209,60.548978947368425
8828,23,6,2,3428.529,114.12959210526316
8829,32,6,2,783.823,36.74231052631579
8830,38,8,0,0.0,0.0
8831,44,8,1,783.823,20.626921052631577
8832,36,8,4,1733.503,99.24494736842105
8841,23,5,1,783.823,20.626921052631577
8849,34,8,5,883.5764,108.38478421052632
8851,48,8,5,13713.99,510.6606157894737
8854,28,8,2,928.3764,39.61917368421053
8858,38,7,4,660.4787,63.49441315789473
8859,39,7,0,0.0,0.0
8864,39,8,3,2752.447,128.5458
8867,28,6,1,1100.572,28.962421052631576
8868,28,6,2,1515.735,57.01723157894736
8869,37,7,1,963.953,25.367184210526315
8870,41,8,1,612.3848,16.11538947368421
8871,42,8,5,2752.447,198.94908421052634
8873,34,6,5,915.9191,92.1147447368421
8875,36,7,2,883.5764,46.50402105263158
8879,33,7,7,4576.539,436.4321421052632
8880,36,7,3,908.3955,70.40916578947368
8881,38,8,2,1116.621,52.636773684210524
8882,33,7,4,8485.756,341.68868421052633
8883,26,6,0,0.0,0.0
8884,30,7,1,38833.58,1021.9363157894737
8885,30,7,3,2524.967,100.60592631578947
8886,34,7,0,0.0,0.0
8887,39,7,4,3428.529,151.19995789473685
8888,39,7,3,766.6232,57.47805789473684
8889,39,8,0,0.0,0.0
8891,45,8,1,980.8116,25.81083157894737
8892,46,8,9,4860.206,373.9905736842106
8894,43,8,2,2183.574,78.77330263157896
8895,36,7,4,3428.529,113.47645789473685
8898,43,8,2,6970.795,209.2528052631579
8902,28,7,0,0.0,0.0
8905,25,7,3,980.8116,48.734986842105265
8906,38,7,2,6565.992,345.5785263157895
8907,42,8,2,783.823,40.80121578947368
8909,29,5,2,908.3955,38.29607631578947
8910,39,8,4,883.5764,57.68648421052632
8916,44,8,1,572.5964,15.068326315789474
8917,44,8,2,1886.732,75.46167368421052
8918,44,8,1,883.5764,23.25201052631579
8934,27,6,0,0.0,0.0
8935,39,7,3,883.5764,45.56862368421053
8936,35,7,2,826.8355,21.75882894736842
8938,45,8,4,908.3955,92.82112894736842
8941,35,8,2,12723.6,407.2643947368421
8942,39,8,5,3993.322,157.19406578947368
8943,39,7,0,0.0,0.0
8944,44,8,3,908.3955,47.1571552631579
8945,44,8,3,3428.529,136.66219999999998
8947,33,7,2,6680.689,348.59686842105265
8948,44,8,1,980.8116,25.81083157894737
8954,38,7,4,1030.205,93.78897368421052
8955,33,8,4,13713.99,485.12483684210525
8957,44,8,2,980.8116,49.06284210526316
8959,42,8,6,27872.66,1096.5984263157895
8960,42,8,5,1430.8,99.34486842105264
8961,39,8,0,0.0,0.0
8963,34,6,1,980.8116,25.81083157894737
8964,26,6,4,1202.592,100.93725789473685
8966,36,8,1,766.6232,20.174294736842104
8967,33,6,2,2752.447,144.8656315789474
8969,29,5,6,3428.529,272.18028947368424
8970,44,8,0,0.0,0.0
8976,39,7,3,13713.99,451.1189210526316
8977,43,8,3,883.5764,67.13094210526316
8978,42,8,1,1078.193,28.3735
8981,31,8,0,0.0,0.0
8985,36,7,2,2752.447,93.05973684210527
8986,43,8,3,46858.52,2466.237894736842
8988,36,7,4,8485.756,264.1105842105263
8990,34,8,0,0.0,0.0
8991,38,7,2,783.823,39.87124473684211
8993,44,8,8,13713.99,427.4419921052631
8994,44,8,7,4576.539,202.98807894736842
8995,41,8,2,915.9191,24.103134210526314
8996,44,8,0,0.0,0.0
8997,31,7,0,0.0,0.0
8998,23,6,0,0.0,0.0
9000,42,8,2,766.6232,38.91605789473684
9004,40,8,3,908.3955,46.12221052631579
9010,41,8,2,3881.305,168.26352631578945
9011,31,8,2,12723.6,355.00587368421054
9012,41,8,1,1820.585,47.91013157894737
9017,38,8,2,2659.79,87.12394210526315
9019,29,7,0,0.0,0.0
9021,42,8,1,3174.797,83.54728947368422
9024,43,8,2,4553.39,192.25886842105265
9025,40,8,3,3881.305,150.67902631578946
9026,37,7,4,980.8116,69.68976315789473
9027,37,8,1,883.5764,23.25201052631579
9028,43,8,4,3428.529,144.91128421052633
9032,35,7,5,2752.447,143.4951157894737
9033,35,8,5,1065.164,114.2835
9034,38,7,2,1202.592,53.38981315789474
9037,42,8,2,2752.447,106.40042105263159
9038,36,7,3,883.5764,69.75603157894737
9039,44,8,15,4831.423,431.471505263158
9040,44,8,19,6090.891,946.9482
9043,43,8,8,2752.447,218.24951578947366
9044,43,8,0,0.0,0.0
9045,43,8,1,783.823,20.626921052631577
9046,24,7,0,0.0,0.0
9047,41,8,3,766.6232,40.34858947368421
9048,43,8,0,0.0,0.0
9499,26,6,0,0.0,0.0
9524,34,7,3,984.5185,49.160392105263156
9672,30,6,1,766.6232,20.174294736842104
9703,24,5,0,0.0,0.0
9720,20,6,1,650.9198,17.129468421052632
9721,25,5,0,0.0,0.0
9737,20,6,3,2943.461,132.88031578947366
9797,26,6,2,2173.083,78.49722368421054
9798,26,5,0,0.0,0.0
9807,28,6,0,0.0,0.0
10148,23,5,2,8485.756,247.21451315789474
10174,87,8,0,0.0,0.0
10215,37,7,1,1323.054,34.81721052631579
10217,23,6,2,883.5764,23.25201052631579
10219,28,5,0,0.0,0.0
10230,28,5,1,984.5185,25.90838157894737
10320,28,5,0,0.0,0.0
10325,31,7,3,1915.432,116.52557894736842
10327,42,8,12,1737.612,139.7206
10328,39,7,2,568.898,29.942
10329,29,7,2,908.3955,47.1571552631579
10332,28,7,2,1032.548,50.42432631578948
10349,29,6,4,2752.447,119.1043105263158
10363,40,7,12,920.7419,269.1590078947369
10365,36,8,1,766.6232,20.174294736842104
10379,38,6,0,0.0,0.0
10381,24,5,3,908.3955,47.81028947368421
10382,28,7,2,2197.646,78.00708421052632
10393,25,7,2,915.9191,44.730055263157894
10396,30,6,0,0.0,0.0
10397,40,8,4,1232.502,88.30182894736842
10398,38,7,3,2183.574,89.79721052631578
10449,32,6,2,612.3848,32.23077894736842
10452,37,7,2,3428.529,157.10371052631578
10457,42,8,4,28780.5,888.8598684210527
10465,26,6,2,3039.246,79.98015789473685
10466,44,7,4,12723.6,450.3088394736842
10479,31,7,2,2752.447,98.24364736842105
10505,34,8,3,883.5764,63.96128684210527
10506,27,7,0,0.0,0.0
10511,40,8,2,1065.164,51.282642105263164
10517,39,7,2,2183.574,80.71448421052632
10518,30,7,2,908.3955,23.905144736842104
10519,22,7,2,2659.79,127.18086842105262
10528,43,8,2,1820.585,71.16214210526316
10529,24,7,1,1220.255,32.11197368421053
10532,32,7,2,883.5764,43.057352631578944
10539,28,5,3,1512.188,63.04643157894737
10540,27,6,2,908.3955,41.03461315789474
10547,34,8,0,0.0,0.0
10549,32,6,3,883.5764,67.13094210526316
10550,33,6,3,2779.551,155.9771947368421
10551,43,8,8,18180.95,731.7129947368421
10553,26,5,7,3428.529,252.91873684210526
10554,30,6,1,908.3955,23.905144736842104
10555,32,7,0,0.0,0.0
10559,35,7,2,936.7831,47.90419736842105
10560,33,8,2,13713.99,381.06876842105265
10561,37,7,4,766.6232,54.606023684210534
10562,34,7,2,883.5764,46.50402105263158
10564,34,7,2,948.8341,24.969318421052634
10566,29,5,2,8485.756,241.87317105263153
10576,35,8,2,860.1321,44.393884210526316
10581,35,8,1,17718.99,466.28921052631586
10585,25,6,2,2924.216,122.57155263157895
10586,32,7,2,783.823,20.626921052631577
10604,22,7,1,3403.051,89.55397368421052
10605,32,6,0,0.0,0.0
10609,38,8,1,980.8116,25.81083157894737
10612,26,6,3,23787.35,740.1124868421051
10614,27,5,2,6565.992,188.90465263157895
10616,37,7,1,5652.202,148.74215789473683
10620,35,7,0,0.0,0.0
10621,38,8,2,783.823,39.36868421052632
10622,32,7,4,2407.153,99.2773
10625,33,7,3,3428.529,133.65075263157897
10627,29,7,2,783.823,41.25384210526315
10628,32,7,0,0.0,0.0
10629,23,7,0,0.0,0.0
10630,28,6,3,908.3955,61.38867105263157
10631,37,7,3,886.2238,43.9486
10632,39,8,6,2659.79,135.63223421052632
10637,29,5,3,948.8341,61.259002631578944
10639,42,8,3,2091.083,99.10793947368421
10640,27,6,6,883.5764,62.168068421052624
10647,44,8,2,1737.612,64.4683947368421
10651,26,5,1,13713.99,360.89447368421054
10654,42,8,3,2091.083,106.65016315789474
10656,28,5,1,583.4285,15.353381578947369
10657,28,5,2,24647.41,672.5032868421052
10658,47,8,7,211093.9,11249.306418421053
10660,31,6,1,1228.72,32.334736842105265
10661,41,8,0,0.0,0.0
10665,27,6,0,0.0,0.0
10666,37,7,1,0.0,0.0
10667,39,8,0,0.0,0.0
10669,37,8,1,3858.662,101.54373684210526
10674,28,5,2,2752.447,95.68482631578948
10675,30,7,0,0.0,0.0
10676,35,8,7,4860.206,318.7373052631579
10677,38,8,5,984.5185,73.06553684210526
10680,36,7,4,883.5764,86.85261052631579
10686,31,7,5,3428.529,231.72839210526317
10688,39,8,3,13713.99,375.2854052631579
10689,39,8,4,833.0093,63.175139473684204
10690,40,8,4,1244.881,51.50178947368422
10693,28,7,1,38833.58,1021.9363157894737
10694,37,7,5,766.6232,52.40507368421053
10695,37,7,2,650.9198,34.258936842105264
10696,39,8,5,6565.992,390.0033421052632
10697,32,8,0,0.0,0.0
10698,44,8,3,904.32,65.05173684210526
10701,26,7,4,3428.529,194.3044210526316
10702,32,6,7,2752.447,184.3441052631579
10703,36,7,2,766.6232,40.34858947368421
10988,39,8,1,650.9198,17.129468421052632
10991,26,6,3,883.5764,63.6006
11005,25,7,1,826.8355,21.75882894736842
11006,32,8,1,6565.992,172.78926315789474
11277,28,6,0,0.0,0.0
11293,32,6,2,783.823,20.626921052631577
11296,33,7,2,766.6232,40.34858947368421
11298,51,8,3,1326.125,90.09362105263158
11366,29,6,0,0.0,0.0
11377,45,7,2,17718.99,489.54122105263167
11379,33,5,2,1915.432,73.65811578947368
11380,25,7,2,980.8116,51.17801578947368
11381,33,7,2,2779.551,92.95142105263157
11385,28,6,2,783.823,40.80121578947368
11388,23,7,2,908.3955,41.03461315789474
11393,37,7,2,10616.46,452.16978947368415
11394,36,8,1,883.5764,23.25201052631579
11403,32,8,2,1033.331,48.95175
11409,37,5,3,8485.756,278.3008736842105
11416,22,7,2,783.823,41.25384210526315
11418,40,7,1,883.5764,23.25201052631579
11419,37,7,5,880.2792,57.73046842105263
11426,33,8,0,0.0,0.0
11429,44,7,10,2173.083,148.0334105263158
11439,35,7,0,0.0,0.0
11446,27,5,1,883.5764,23.25201052631579
11460,22,6,1,908.3955,23.905144736842104
11466,26,6,0,0.0,0.0
11467,37,8,4,13713.99,423.73129210526315
11468,33,8,4,883.5764,86.37526578947369
11490,23,7,3,2752.447,115.13003157894737
11495,36,7,1,28780.5,757.3815789473684
11516,45,7,6,13713.99,548.6881947368422
11518,26,5,1,818.2755,21.533565789473684
11521,33,7,2,1006.32,49.117160526315786
11522,30,7,0,0.0,0.0
11523,31,6,1,766.6232,20.174294736842104
11528,24,5,4,8485.756,270.6645131578947
11534,32,8,1,38833.58,1021.9363157894737
11548,34,7,0,0.0,0.0
11549,41,8,2,907.7149,47.77446842105263
11553,30,5,1,4860.206,127.90015789473685
11555,30,6,1,2183.574,57.46247368421053
11556,40,8,3,8485.756,423.8792631578947
11563,38,7,3,3428.529,125.69366842105264
11570,21,7,4,3428.529,235.95904736842107
11571,30,7,0,0.0,0.0
11577,31,7,0,0.0,0.0
11579,29,5,1,0.0,0.0
11589,29,7,3,7973.084,248.91136052631578
11591,36,8,0,0.0,0.0
11593,28,5,3,1220.255,78.6159947368421
11596,46,8,1,883.5764,23.25201052631579
11597,37,7,1,3428.529,90.22444736842105
11598,25,7,4,883.5764,57.1052447368421
11608,32,6,2,904.32,47.049905263157896
11609,34,7,2,1201.671,56.27510789473684
11610,37,7,3,2752.447,149.86751578947369
11615,27,6,3,1994.814,73.19852894736842
11616,28,5,3,2752.447,161.9951
11617,26,7,4,1733.503,103.09655789473685
11624,23,7,1,2752.447,72.4328157894737
11627,34,7,3,3428.529,168.17690789473684
11628,24,6,6,783.823,78.5576052631579
11629,33,7,1,614.1623,16.162165789473683
11630,29,7,2,966.8622,42.57321052631579
11633,30,6,2,8485.756,240.43883684210525
11635,40,8,2,871.1179,43.55107631578947
11636,20,7,0,0.0,0.0
11637,35,8,5,6565.992,325.7718236842106
11638,25,8,2,783.823,33.93937368421052
11758,23,6,0,0.0,0.0
11771,31,6,2,826.8355,43.51765789473684
12007,30,8,1,783.823,20.626921052631577
12008,35,7,2,2761.45,100.48836842105263
12028,30,6,0,0.0,0.0
12104,63,8,5,2752.447,162.81576842105264
12125,33,6,4,1008.605,67.9802052631579
12138,31,7,4,904.32,84.8062947368421
12154,33,6,4,2761.45,174.64457894736842
12159,50,8,3,2752.447,85.74526842105263
12176,28,7,2,908.3955,23.905144736842104
12181,42,8,1,2160.913,56.86613157894737
12185,28,5,0,0.0,0.0
12186,34,7,6,8485.756,428.340602631579
12195,25,6,1,612.3848,16.11538947368421
12205,32,7,1,783.823,20.626921052631577
12213,39,8,0,0.0,0.0
12214,27,6,2,883.5764,23.25201052631579
12219,23,6,0,0.0,0.0
12221,42,7,1,908.3955,23.905144736842104
12222,24,7,3,785.5658,56.11212894736841
12245,31,7,0,0.0,0.0
12248,24,6,4,980.8116,89.97546578947369
12249,28,6,1,848.0313,22.316613157894736
12250,41,8,1,6565.992,172.78926315789474
12252,42,8,0,0.0,0.0
12257,36,6,2,1228.72,52.50903157894737
12261,26,6,1,883.5764,23.25201052631579
12262,48,8,5,8323.257,439.4602736842105
12263,20,7,6,48804.94,1851.222260526316
12272,27,8,4,1090.564,96.48312894736841
12275,36,7,1,915.9191,24.103134210526314
12277,31,5,1,650.9198,17.129468421052632
12283,40,8,4,13713.99,571.9069815789474
12284,24,7,1,1057.108,27.818631578947368
12286,32,7,2,1065.164,51.282642105263164
12288,41,8,4,8323.257,531.125894736842
12305,28,7,2,1117.472,52.659168421052634
12307,28,5,6,10894.72,483.6887605263157
12309,38,8,3,1472.608,85.89208684210526
12310,36,7,5,2183.574,142.3431289473684
12316,27,5,1,13713.99,360.89447368421054
12320,25,5,1,2659.79,69.99447368421052
12324,23,6,1,783.823,20.626921052631577
12326,44,8,6,980.8116,95.56686315789473
12328,38,8,0,0.0,0.0
12329,25,7,6,94590.41,2775.7606263157895
12330,25,7,0,0.0,0.0
12347,23,5,2,2173.083,82.99722631578948
12446,23,6,0,0.0,0.0
12649,42,7,3,883.5764,64.50585263157895
12667,43,7,3,2943.461,167.59077368421052
12746,30,7,2,13713.99,384.1464842105263
12749,33,6,0,0.0,0.0
12771,26,7,4,883.5764,63.91629210526316
12780,27,7,0,0.0,0.0
12788,27,7,5,1886.732,145.80570526315788
12793,39,7,4,2765.963,156.22630789473686
12798,27,7,0,0.0,0.0
12801,53,8,2,766.6232,37.30376315789474
12807,45,8,0,0.0,0.0
12814,35,7,1,988.9869,26.02597105263158
12818,45,8,0,0.0,0.0
12837,37,8,2,3661.11,116.97192105263157
12838,30,6,1,2183.574,57.46247368421053
12842,28,7,0,0.0,0.0
12848,23,5,1,904.32,23.797894736842107
12852,38,8,11,3428.529,322.6301789473684
12866,29,6,3,8485.756,265.62819999999994
12868,20,7,0,0.0,0.0
12890,28,8,0,0.0,0.0
12891,28,6,2,980.8116,25.81083157894737
12896,41,8,1,2752.447,72.4328157894737
12906,42,8,2,2779.551,98.95691052631578
12922,26,6,0,0.0,0.0
12924,22,7,0,0.0,0.0
12933,29,7,4,980.8116,66.1923105263158
12936,38,8,2,712.187,37.30556578947368
12942,33,6,5,908.3955,92.3423552631579
12943,29,7,2,3428.529,110.39874210526317
12945,39,8,3,13713.99,471.2932157894737
12948,28,7,6,211093.9,5711.793526315789
12977,24,7,1,848.0313,22.316613157894736
13090,24,6,1,0.0,0.0
13197,31,6,1,650.9198,17.129468421052632
13198,48,7,6,2347.625,125.99467105263157
13218,30,8,3,904.32,70.30191578947368
13221,40,7,5,2730.077,141.97185263157894
13283,20,7,1,783.823,20.626921052631577
13284,28,7,2,12723.6,389.86007894736844
13295,34,7,1,980.8116,25.81083157894737
13302,25,7,3,2057.902,101.9656052631579
13312,34,6,1,739.95,19.472368421052632
13328,32,7,1,2752.447,72.4328157894737
13330,29,7,1,2541.412,66.87926315789473
13334,33,7,0,0.0,0.0
13341,27,7,3,1057.108,77.42735789473684
13353,27,8,6,883.5764,111.91572105263158
13362,29,7,0,0.0,0.0
13363,34,6,0,0.0,0.0
13375,27,6,0,0.0,0.0
13382,45,8,2,3428.529,110.85136842105263
13383,27,5,1,963.953,25.367184210526315
13384,41,8,0,0.0,0.0
13395,33,6,1,2752.447,72.4328157894737
13396,25,5,3,6910.52,230.36061315789476
13398,28,5,0,0.0,0.0
13406,28,6,4,6910.52,261.6091894736842
13407,36,8,2,10272.33,290.4987684210526
13409,35,7,1,705.4245,18.563802631578948
13412,25,7,1,650.9198,17.129468421052632
13415,25,7,1,6565.992,172.78926315789474
13420,26,8,0,0.0,0.0
13430,33,8,1,909.7584,23.94101052631579
13432,28,7,0,0.0,0.0
13433,28,7,5,1323.054,115.52030263157894
13434,34,8,2,1117.472,52.042213157894736
13436,38,7,1,1733.503,45.6185
13442,28,8,1,826.2209,21.742655263157896
13448,36,7,2,883.5764,43.42630526315789
13675,45,7,3,1364.641,74.64970263157895
13785,28,6,2,731.2843,35.51228421052632
13801,25,7,3,21732.38,1026.5623684210527
13815,37,8,2,908.3955,46.5402
13821,25,7,0,0.0,0.0
13824,28,7,2,2752.447,72.4328157894737
13828,25,7,6,1030.205,88.13094210526314
13859,28,7,3,907.7149,70.39125526315789
13863,23,7,1,650.9198,17.129468421052632
13864,36,7,2,3428.529,110.85136842105263
13869,21,8,4,12723.6,391.0568684210526
13872,35,7,1,783.823,20.626921052631577
13879,27,6,1,731.2843,19.244323684210528
13882,26,7,2,1116.621,55.02100000000001
13883,33,6,1,883.5764,23.25201052631579
13884,34,7,11,3428.529,175.34376315789473
14048,52,8,4,17253.57,520.8867605263158
14049,31,6,2,883.5764,43.42630526315789
14071,33,7,4,883.5764,65.63776052631579
14077,35,7,3,3333.338,183.40424736842107
14130,34,7,3,883.5764,39.3674
14154,29,7,4,9852.15,572.8009210526316
14186,33,7,2,995.7308,49.45545263157895
14187,37,8,5,27872.66,804.5472342105263
14188,21,7,1,591.4854,15.565405263157896
14198,37,8,1,766.6232,20.174294736842104
14205,33,8,1,920.7419,24.23005
14211,44,8,5,908.3955,71.71543421052631
14212,41,8,0,0.0,0.0
14238,25,8,1,6090.891,160.2866052631579
14426,31,7,2,3661.11,113.47446842105263
14442,34,8,2,505.8732,13.312452631578948
14455,33,7,2,785.5658,36.78817368421053
14481,31,8,0,0.0,0.0
14630,33,6,6,3661.11,132.88377368421052
14661,26,6,2,980.8116,46.48361578947368
14665,27,6,6,3881.305,249.82652631578947
14829,26,8,0,0.0,0.0
14850,40,8,4,2997.09,140.33693157894737
14934,34,7,3,974.177,65.39435263157895
14935,35,7,1,936.7831,24.652186842105262
14936,33,7,1,1051.507,27.671236842105266
14955,26,6,1,766.6232,20.174294736842104
15044,25,7,2,3428.529,113.47645789473685
15101,21,8,0,0.0,0.0
15116,21,6,6,1354.114,113.62611052631578
15241,34,7,1,2752.447,72.4328157894737
15278,24,7,0,0.0,0.0
